,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"◆牛
",,,,,,,,,,,,,,,,,,,,"牛乳
ごは
","乳は毎日
はんは神
",,"日つ
",,,"つき
",,"きま
",,,,,,,"す   神 戸 市 教 育 委 員 会
",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"す   神 戸 市 教 育 委 員 会
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"日つきます   神 戸 市 教 育 委 員 会
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"平
",,,,,,,,," 月
3
","月   こ ん だ て 表 （ 地区
               5
",,,,,,"区）   ◆ごは
",,,,,,"神
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"神戸市
",,,,,,,,,,,,,,"米です
",,,"す   (公財)神戸市スポーツ教育協会
",,,,,
,,,,,,,,"平成30年 月
     3    こ ん だ て 表 （ 地区）
                     5      ◆ごはんは神戸市内産米です   (公財)神戸市スポーツ教育協会
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"日・曜日
",,,"  I
1日(木)
",,,,,,,"  E
2日(金)
","  B
5日(月)
",,"  J
6日(火)
",,,,"  F
7日(水)
",,,,,"  M
8日(木)
",,,,,,,,,,,,,,,"  G
9日(金)
",,,"  C
12日(月)
","。
",,,
,,,,"こんだて
",,,"パ       ン
おたのしみチーズ
にこみハンバーグ
野 菜 ソ テ ー
",,,,,,,"ご    は    ん
ふりかけ(さけ)
い か の 天 ぷ ら
け ん ち ん じ る
ひ な あ ら れ
","ひなまつり献立⃝新料理
ち ら し ず し

れんこんのたつたあげ

⃝ 赤   だ   し
",,"パ            ン

牛肉のウエスタン風

ほうれんそうのガーリックいため
",,,,"ご       は       ん

や   ま       と   に

こまつなのにびたし
",,,,,"小   型   パ  ン
焼     そ    ば
カリフラワーのあまずづけ
ミニゼリー(アセロラ)
",,,,,,,,,,,,,,,"ご   は    ん

親   子    に

切干しだいこんのうまに
",,,"ご       は       ん

ぶた肉のなんばんづけ

み   そ       し   る
",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
