,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"は
ん
","は毎
んは
",,,,,,,,"す      神 戸 市 教 育 委 員 会
産米です   (一財)神戸市学校給食会
",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ます
",,,,,,,,,
,,,,,,,,,,"◆牛乳は毎日つきます
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"神 戸 市 教 育 委 員 会
",,,,,,,,,,,,,,,,,,,,,,,,,,,
"平成31年
",,,,,,,"年2月   こ ん だ て 表 （センターA地区
",,,,,,,,,,,"区) ◆ごは
",,,"はんは
",,,,,"は神戸市内産米です
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"は神戸市内産米です   (一財)神戸市学校給食会
",,,,,,,,,,,,,
"日・曜日
",,,"1日(金)
  オ
",,,,,"4日(月)
  C
",,,"5日(火)
  F
",,,"6日(水)
  ク
",,"7日(木)
  イ
",,,"8日(金)
  Q
",,,,,,"12日(火)
   I
",,,,"13日(水)
   L
",,,,"14日(木)
  G
",,"15日(金)
  エ
",,
"こんだて
",,,,,,,,"ご     は    ん
味 つ け の り
ぶた肉とだいこんのいために
み そ し る
",,,"ご   は    ん

ハッシュドビーフ

野菜のドレッシングそえ
",,,"小 型 パ ン
みそラーメン
あまからごぼう
ミニゼリー(アセロラ)
",,"ご   は   ん

京 風 う ま に

たまねぎ天のにびたし
",,,"米   粉   パ   ン

あじのケチャップソース

ウインナーポトフ
",,,,,,"ご   は   ん

鉄   火   に

くきわかめのにもの
",,,,"パ     ン
八  宝  菜
あげぎょうざ
あんにんどうふ
",,,,"ご   は   ん

けい肉のみそがらめ

ビーフンスープ
",,"パ         ン

だいず入りチキンカレー

ゆで野菜(カリフラワー)
",,
,,,,,"◎ 節 分 料 理
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"パ      ン
◎いわしのフライ
ちゅうかスープ
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"節   分   豆
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
