,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"は
ん
᪥䠄



は

風た
","は毎
んは
䠄ⅆ



は

たま
",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ます
",,,,,,,,,,,,
,"◆牛乳は毎日つきます   神 戸 市 教 育
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"育 委 員 会
 学校給食会
  䠍䠓᪥䠄᭶䠅



ご   は      ん
京 風 う ま    に
に び た      し
た べ る 小    魚
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
こんだて,"       令和
日・曜日



       五 目

       わかさ

       み
",,,"和元年
䠏᪥䠄᭶䠅



目 ご は

さぎのからあ

そ   し
","年6月
    䠐



 ん ご
   ふりか
あげ
   い か
 る こうや
",,,,"月   こ ん だ て 表（センター A 地区
䠐᪥䠄ⅆ䠅       䠑᪥䠄Ỉ䠅        䠒᪥䠄ᮌ䠅      䠓᪥䠄㔠䠅


                     はつがげんまい
  は     ん 小 型 パ ン 発芽玄米入りごはん パ               ン
か け（の り）
          カレースパゲティ け い 肉 の う ま に 牛肉のウエスタン風
 の 天 ぷ ら
や の 五 目 に カミカミビーンズ ひじきととうもろこしのにもの ゆで野菜（ブロッコリー
",,,,,,,,,,,"区）             ◆ごは
       䠍䠌᪥䠄᭶䠅



ン ご        は       ん ご

風 けい肉のさっぱりソース ちゅ

ー） み   そ       し   る こまつ
",,,,,,,,"はんは
 䠍䠍᪥䠄ⅆ



   は

ゅうか風たま
",,,"は
ⅆ䠅




まご
",,,,,,,,,"す（一財）神戸市学校給食会
ᮌ䠅   䠍䠐᪥䠄㔠䠅   䠍䠓᪥䠄᭶䠅
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"は神戸市内産米です（一財）神戸市学校給食会
   䠍䠎᪥䠄Ỉ䠅   䠍䠏᪥䠄ᮌ䠅   䠍䠐᪥䠄㔠䠅   䠍䠓᪥䠄᭶䠅
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ん パ           ン

ごとじ さわらのレモンソース

めもの ミ ネ ス ト ロ ー ネ
",,,,,,"ご    は   ん
元気もりもりいため
はもだんごのスープ
ミニゼリー（アセロラ）
",,,,"ラ イ 麦 パ ン
ミルメーク（ココア）
ビーフストロガノフ
カリフラワーのスープに
",,,,"ご   は     ん
京 風 う ま   に
に び た     し
た べ る 小   魚
",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"つなとぶた肉のいためもの ミ ネ ス ト ロ ー ネ
",,,,,,,,,,,,,,,,,,,
お か ず,"        冷凍鶏肉皮引        15    ふりかけ     1 袋（2）   冷凍スパゲティ 1 袋（55）        冷凍鶏肉皮付       40   冷凍牛肉            40     冷凍鶏肉皮付       60   冷凍鶏肉皮引ひき肉       20   さわら     1 切（50）    冷凍豚肉上            30   ミルメーク 1 袋（8）
        竹輪              5                                                                                                       冷凍液卵            40   料理酒          0.5   鶏レバー              8   冷凍牛肉         40
                            冷凍いか 1 切（40）      冷凍鶏肉皮引           30    冷凍がんもどき（小） 25     しょうが            0.3    しょうが        0.5   冷凍えび            15
        冷凍油揚げ           3                                                                                                                            塩            0.3   にんじん            10    にんじん         15
                            小麦粉          1    にんじん             15    にんじん         25                          ひまわり油（いため用） 0.4   料理酒            0.5                      にら                5
        にんじん            7                                                              こいくちしょうゆ         1                       にんじん            20                                            たまねぎ         40
                            冷凍液卵         4                           たまねぎ         30                          たまねぎ         30                        片栗粉            4   キャベツ            40
        ごぼう             7                     ピーマン              5                                                               たまねぎ            30                                            マッシュルーム      10
        ひまわり油（いため用）   0.2                                                              料理酒             0.5                                           米粉           1.5   白ごま               1
                            小麦粉         10                           青ねぎ           5                          ひまわり油（いため用） 0.2   たけのこ水煮          15                                            ひまわり油（いため用） 0.6
                                              たまねぎ             45                                                               青ねぎ              5   なたね油（揚げ用）      3   ひまわり油（いため用） 0.4
        砂糖            1.5                                                              片栗粉              4                                                                                     バター           1
                            塩           0.3                          つきこんにゃく      20                          砂糖          1.5   干ししいたけ         0.5                      ごま油             0.2
        こいくちしょうゆ      2.5                     ひまわり油（いため用） 0.6                                                                                        レモン果汁          5
                            なたね油（揚げ用）    6                                                                                      しょうが           0.5                      合わせみそ           1.5   牛乳        15 ㎖
        料理酒           0.5                                            ひまわり油（いため用） 0.6   なたね油（揚げ用）       2.5    こいくちしょうゆ      3                        砂糖             4
                                              チキンブイヨン（ストレート）    4                                                               ひまわり油（いため用） 0.6                         こいくちしょうゆ 0.5          プレーンヨーグルト     3
        削節            0.5   凍り豆腐        10                           砂糖            3                          酢             3   チキンブイヨン（ストレート） 5     うすくちしょうゆ     3.5                         ホワイトソース      25
                                              カレールウ             8                      じゃがいも           60                                                               料理酒               1
   わかさぎ          30    冷凍豚肉        30                           こいくちしょうゆ      5                          料理酒           1   砂糖               1   ツイストマカロニ       7   塩               0.2   ポークブイヨン       5
        米粉              3                     ウスターソース           2                      なたね油（揚げ用）        2                       こいくちしょうゆ         3
                            にんじん        20                           料理酒           2                          片栗粉         0.8                        ベーコン          15   ごま油             0.1   トマトペースト       4
の 内 容   なたね油（揚げ用）       2                     料理ワイン            1.5                     にんじん            20
                                                                                                                                料理酒            0.5
                                                                                                                                                                        片栗粉             0.4   赤ワイン          2
        砂糖            1.5   たまねぎ        35                           削節            1                          冷凍豆腐         35   塩              0.6   じゃがいも         20
                                              塩                0.3                                                              こしょう          0.02                      はもボール           30    塩           0.6
        こいくちしょうゆ        3   冷凍グリンピース     3                           ひじき           3   冷凍グリンピース         5     冷凍油揚げ         3                        にんじん          20
                                                                                                                                豚肉              15                      にんじん            10    こしょう       0.02
        料理酒           1.5                     いりだいず            10                                                               こいくちしょうゆ 0.5         たまねぎ          30   チンゲンサイ          15
                            角こんにゃく      10                           冷凍ホールコーン     10   砂糖              0.5    じゃがいも        20                                                                 コーンスターチ     0.8
        じゃがいも         30                                                                                                        料理酒              1   冷凍グリンピース       5   冷凍えのきたけ 10
                            砂糖           2    しらす干し             4    ベーコン          5                          にんじん         10   冷凍こまつな          30                                            冷凍カリフラワー     40
        にんじん          15                                                               トマトケチャップ         6                                            ひまわり油（いため用） 0.4    干ししいたけ          0.3
        たまねぎ          20    こいくちしょうゆ    3.5   白ごま               1    にんじん          8                          たまねぎ         15   白ねぎ             10                      こいくちしょうゆ          2   たまねぎ         10
                                                                                       ウスターソース          3                       しょうが           0.4   ポークブイヨン        8                         ひまわり油（いため用） 0.2
        青ねぎ             3   料理酒          1    砂糖                1    ひまわり油（いため用） 0.4                          青ねぎ           3   ひまわり油（いため用） 0.4                         料理酒               1
                                                                                                                                                     ホールトマト        20   塩               0.5   ポークブイヨン       5
        わかめ           0.7                                                              冷凍ブロッコリー        40                       こいくちしょうゆ 1.5
                            塩           0.2   こいくちしょうゆ          1    砂糖            1                          合わせみそ        12                        塩            0.6                         塩           0.4
        合わせみそ         12                                                                                                        料理酒            0.5                      削節                2
        削節              2   削節           1    みりん               1    こいくちしょうゆ      2   コールスロードレッシング 1 袋（10）   削節            2   こしょう          0.01   こしょう        0.01   アセロラゼリー（ミニ） 1 コ
                                                                                                                                                                                      （22）    こしょう       0.01
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"冷凍豚肉         25
だいず          12
冷凍生揚げ        15
ひじき           3
にんじん         20
ひまわり油（いため用） 0.6
砂糖            3
こいくちしょうゆ      4
料理酒           1
塩           0.2
削節            1
竹輪           10
冷凍ほうれんそう     10
キャベツ         50
砂糖          0.7
こいくちしょうゆ      2
削節            1
たべる小魚 1 袋（5）
",
,"日・曜日   䠍䠔᪥䠄ⅆ䠅   䠍䠕᪥䠄Ỉ䠅   䠎䠌᪥䠄ᮌ䠅    䠎䠍᪥䠄㔠䠅    䠎䠐᪥䠄᭶䠅   䠎䠑᪥䠄ⅆ䠅   䠎䠒᪥䠄Ỉ䠅    䠎䠓᪥䠄ᮌ䠅    䠎䠔᪥䠄㔠䠅   中学年一食あたり
                                                                                             平均栄養量
                                  ☆季 節 料 理                              ☆季 節 料 理             エネルギー
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"５月こんだて表の

平均栄養量記載に

誤りがありました。


    (誤)
  たんぱく質
   16.2ｇ
    ↓
    (正)
たんぱく質エネルギー比
   16.2％



   申し訳

ありませんでした。
",
