,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"は
ん
᪥䠄



 麦

スト

（ブロ
","は毎
んは
䠄ⅆ



麦 パ

トロガ

ロッ
",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ます
",,,,,,,,,,
,"◆牛乳は毎日つきます   神 戸 市 教 育
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"育 委 員 会
 学校給食会
    䠍䠓᪥䠄᭶䠅



ご     は      ん

ちゅうか風たまごとじ

こまつなとぶた肉のいためもの
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
こんだて,"       令和元年
日・曜日       䠏᪥䠄᭶䠅
       ☆季 節 料

       ご    は

       ド ラ イ カ レ
",,,,"年6月
    䠐
理

ん パ
   あらび
ー
   ジャー
づけ パンプ
",,,,"月   こんだて表           （１・３地区
䠐᪥䠄ⅆ䠅   䠑᪥䠄Ỉ䠅   䠒᪥䠄ᮌ䠅   䠓᪥䠄㔠䠅
",,,,,,,,,,,"区）        ◆ごは
䠅    䠍䠌᪥䠄᭶䠅



  理 五 目 ご は ん ラ
  ん
    わかさぎのからあげ ビー
ヤ ム           む
  き み そ し る 蒸し
",,,,,,"はんは
 䠍䠍᪥䠄ⅆ



 イ 麦 パ

ーフストロガ

し野菜（ブロッ
",,,,"は
ⅆ䠅



パ

ガノ

ッコリ
",,,,,,,,,,,"す（一財）神戸市学校給食会
ᮌ䠅       䠍䠐᪥䠄㔠䠅       䠍䠓᪥䠄᭶䠅



パ ン    ご   は   ん ご     は     ん
ココア）   あかうおのからあげ
                 ちゅうか風たまごとじ
ゲティ    さ わ に わ ん
ーンズ    わ ら び も ち こまつなとぶた肉のいためもの
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"は神戸市内産米です（一財）神戸市学校給食会
   䠍䠎᪥䠄Ỉ䠅   䠍䠏᪥䠄ᮌ䠅   䠍䠐᪥䠄㔠䠅   䠍䠓᪥䠄᭶䠅
",,,,,,,,,,,,,,,
,,,,,,,,,"      ン
びきソーセージ
ーマンポテト
プキンスープ
",,"ご   は     ん
京 風 う ま   に
に び た     し
た べ る 小   魚
",,,"パ        ン

牛肉のウエスタン風

カリフラワーのスープに
",,"〇   新   料   理
",,,,,,,,,,,,,,,"ン 〇   新   料   理
",,,,,,,,"小 型 パ ン
ミルメーク（ココア）
カレースパゲティ
カミカミビーンズ
",,,,,,,
,,,,,,,,,,,,,,,,"ご   は    ん
〇ソ ト ア ヤ ム
は る ま き
",,,,,,,,,,,,,,,"    ご     は     ん
ノフ
    〇 ユーリンチー
リー） チンゲンサイとコーンのスープ
",,,,,,,,,,,,,,,
,"☆ きゅうりのちゅうかづけ
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お か ず,"        冷凍牛肉ひき肉      50   荒挽チキンウィンナー 1 本（40）   冷凍豚肉         25   冷凍牛肉         40   冷凍鶏肉皮付       40    冷凍鶏肉皮引        15    冷凍牛肉            40     冷凍鶏肉皮付       60   ミルメーク    1 袋（8）   あかうお 1 切（60）
        冷凍液卵         15                        だいず          12   しょうが        0.3                      竹輪              5   にんじん            15     こいくちしょうゆ    0.5   スパゲティ        22   塩          0.3
                          なたね油（揚げ用）     1.5                                        うずら卵水煮       25
                                                                                                      冷凍油揚げ           3                          料理酒         0.5                     こしょう      0.01
        ひまわり油（いため用） 0.2                        冷凍生揚げ        15   こいくちしょうゆ      1                                          たまねぎ            40                       冷凍鶏肉皮引       30
                          ベーコン           13                                        はるさめ          5    にんじん            7                          片栗粉           6
        にんじん         20                        ひじき           3   料理酒         0.5                                                                                   にんじん         15   片栗粉        4.5
                          じゃがいも          45                                        キャベツ         30    ごぼう             7   マッシュルーム         10     なたね油（揚げ用）     4
        たまねぎ         40                                          片栗粉           4                      ひまわり油（いため用）   0.2                          白ねぎ          10                     米粉         1.5
                                               にんじん         20                                                            ひまわり油（いため用） 0.6                          ピーマン          5
        冷凍グリンピース      3   たまねぎ           13                      なたね油（揚げ用） 2.5     たまねぎ         20    砂糖            1.5                          しょうが        0.2                     なたね油（揚げ用）    4
                                               ひまわり油（いため用） 0.6                                                            バター              1                       たまねぎ         45
        ひまわり油（いため用） 0.6   パセリ           0.2                      じゃがいも        60   青ねぎ           3    こいくちしょうゆ      2.5                          砂糖            1                     冷凍豚肉糸切      30
                                               砂糖            3                                        料理酒           0.5                          こいくちしょうゆ      2   ひまわり油（いため用） 0.6   こまつな        10
        トマトケチャップ      2                                          なたね油（揚げ用）     2                                          牛乳            15 ㎖
                          ひまわり油（いため用） 0.4      こいくちしょうゆ      4                     しょうが         1.5   削節            0.5                          酢             2   バター           1
                                                                                                                          プレーンヨーグルト        3                                         じゃがいも       15
   ウスターソース       2                                          にんじん         20                      わかさぎ          30                           オイスターソース      1
                          こしょう         0.01    料理酒           1                     おろしにんにく      0.5                                                                ウスターソース       2   にんじん        10
        料理ワイン       0.5                                          冷凍グリンピース      5                      米粉              3   ホワイトソース         25     おろしにんにく     0.2
                                               塩           0.2                                                                                                     料理ワイン       1.5   ごぼう         10
の 内 容   塩           0.3
                          冷凍かぼちゃ         45
                                                                 砂糖          0.5
                                                                                   ひまわり油（いため用） 0.6    なたね油（揚げ用）       2   ポークブイヨン          5     チンゲンサイ       30
                                               削節            1                                        砂糖            1.5                          豚肉           20   塩           0.5   冷凍えのきたけ      5
        こしょう       0.01   たまねぎ           40                      トマトケチャップ      6   レモン果汁         2
                                                                                                      こいくちしょうゆ        3   トマトペースト          4     にんじん         10                     しょうが       0.4
                                               竹輪           10                                                                                                     カレー粉        0.3
        カレー粉        0.7   ひまわり油（いため用） 0.6                        ウスターソース       3   砂糖           0.3
                                               冷凍ほうれんそう     10                                        料理酒           1.5   赤ワイン             2     たまねぎ         15                     うすくちしょうゆ     3
        ガーリック      0.02                                          冷凍カリフラワー     40                                                                                   いりだいず        10
                          牛乳          10 ㎖                                         塩             1    じゃがいも         30    塩               0.6    冷凍ホールコーン      5                     料理酒          1
        きゅうり         40                        キャベツ         50   たまねぎ         10                      にんじん          15                           ひまわり油（いため用） 0.4   しらす干し         4
                          ホワイトソース        15                                        カレー粉         0.3                                                                                  みりん        0.5
                                               砂糖          0.7                                        たまねぎ          20    こしょう           0.02    ポークブイヨン       8   白ごま           1
        ごま油         0.4                                          ひまわり油（いため用） 0.2                                                                                                     塩          0.4
                          チキンブイヨン（濃縮） 9        こいくちしょうゆ      2                     コリアンダー      0.06   青ねぎ             3   コーンスターチ         0.8    こいくちしょうゆ      3   砂糖            1
        砂糖         0.25                                          ポークブイヨン       5                                                                                                     こしょう      0.01
                                                                                                      わかめ           0.7                          料理酒           1
        こいくちしょうゆ      2   塩             0.7    削節            1   塩           0.4   春巻       1 本（40）                       冷凍ブロッコリー        40                       こいくちしょうゆ      1   削節         1.5
                                                                                                      合わせみそ         12                           塩           0.3
        酢             2   こしょう         0.02    たべる小魚 1 袋（5）      こしょう       0.01   なたね油（揚げ用）    1.5   削節              2   コールスロードレッシング 1 袋（10）   こしょう       0.03   みりん           1   わらびもち 1 袋（30）
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"冷凍鶏肉皮引ひき肉       20
冷凍液卵            40
冷凍えび            15
料理酒            0.5
にんじん            20
たまねぎ            30
たけのこ水煮          15
青ねぎ              5
干ししいたけ         0.5
しょうが           0.5
ひまわり油（いため用） 0.6
チキンブイヨン（ストレート） 5
砂糖               1
こいくちしょうゆ         3
料理酒            0.5
塩              0.6
こしょう          0.02
豚肉              15
こいくちしょうゆ 0.5
料理酒              1
冷凍こまつな          30
白ねぎ             10
しょうが           0.4
ひまわり油（いため用） 0.4
こいくちしょうゆ 1.5
料理酒            0.5
こしょう          0.01
",
