,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"は
ん
᪥䠄



  は
 け
 みぞ
やの
","は毎
んは
䠄ⅆ



は
け（の
 ぞれ
の五
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ます
",,,,,,,,,,,,
,"◆牛乳は毎日つきます   神 戸 市 教 育
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"育 委 員 会
 学校給食会
       䠍䠓᪥䠄᭶䠅



パ               ン

にこみハンバーグ
おしむぎ
押麦と野菜のスープに
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
こんだて,"       令和元年
日・曜日       䠏᪥䠄᭶䠅



       パ

       さわらのレモンソー

       ミネストロー
",,,,"年6月
      䠐



ン ご

ース ちゅうか

ネ こまつなと
",,,"月   こ ん だ て 表 （特
䠐᪥䠄ⅆ䠅         䠑᪥䠄Ỉ䠅      䠒᪥䠄ᮌ䠅



    は   ん パ          ン ご    は
                       元気もりもりいた
か風たまごとじ 牛肉のウエスタン風
                       はもだんごのスー
とぶた肉のいためもの カリフラワーのスープに ミニゼリー（アセロラ
",,,,,,"特別支援
      䠓᪥



 ん 五 目
ため
    わかさぎ
ープ
 ラ） み そ
",,,"援学校
᪥䠄㔠䠅



ご は ん

ぎのからあげ

  し    る
","校）       ◆ごは
     䠍䠌᪥䠄᭶䠅



ん 小 型 パ ン      ご
  ミルメーク（ココア）   ふり
げ
  カレースパゲティ     たら
る ちりめんビーンズ     こう
",,,,,,"はんは
䠍䠍᪥䠄ⅆ



    は
り か け（の
らのみぞれ
うやの五
",,,,"は
ⅆ䠅




 の
れか
五目
",,,,,,,,,,,,"す（一財）神戸市学校給食会
ᮌ䠅   䠍䠐᪥䠄㔠䠅   䠍䠓᪥䠄᭶䠅
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"は神戸市内産米です（一財）神戸市学校給食会
   䠍䠎᪥䠄Ỉ䠅   䠍䠏᪥䠄ᮌ䠅   䠍䠐᪥䠄㔠䠅   䠍䠓᪥䠄᭶䠅
",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"  ん ラ イ 麦 パ ン
の り）
     ビーフストロガノフ
 かけ む
目 に 蒸し野菜（ブロッコリー）
",,,,,,,,,"ご       は       ん

けい肉のさっぱりに

み   そ       し   る
",,,,"〇   新   料   理
",,,,"パ       ン

にこみハンバーグ
おしむぎ
押麦と野菜のスープに
",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ご   は    ん
〇ソ ト ア ヤ ム
は る ま き
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お か ず,"        さわら     1 切（50）    冷凍鶏肉皮引ひき肉       20   冷凍牛肉         40   冷凍豚肉            30    冷凍鶏肉皮引        15    ミルメーク    1 袋（8）   ふりかけ    1 袋（2）    冷凍牛肉            40     冷凍鶏肉皮付       60   冷凍鶏肉皮付       40
        料理酒          0.5   冷凍液卵            40   しょうが        0.3   鶏レバー              8   竹輪              5                     冷凍たら角切       50
                           冷凍えび            15                                                               スパゲティ        22                     にんじん            15     たまねぎ         30   はるさめ          5
        塩            0.3                                          にんじん            10    冷凍油揚げ           3                     塩           0.3
                           料理酒            0.5   こいくちしょうゆ      1                                             冷凍鶏肉皮引       30                     たまねぎ            40
                                                                  にら                5   にんじん            7                                                              しょうが        0.4   じゃがいも        20
        片栗粉            4   にんじん            20   料理酒         0.5                                                               こしょう       0.01
                           たまねぎ            30                     キャベツ            40    ごぼう             7   にんじん         15                     マッシュルーム         10
        米粉           1.5                                          白ごま               1                                         片栗粉           4                          ひまわり油（いため用） 0.6   キャベツ         30
                           たけのこ水煮          15   片栗粉           4                         ひまわり油（いため用）   0.2   ピーマン          5
        なたね油（揚げ用）      3                                          ひまわり油（いため用） 0.4                                             米粉          1.5   ひまわり油（いため用） 0.6        砂糖          1.5   たまねぎ         20
                           青ねぎ              5   なたね油（揚げ用） 2.5                           砂糖            1.5
                           干ししいたけ         0.5                     ごま油             0.2                       たまねぎ         45   なたね油（揚げ用）     3   バター              1
        レモン果汁          5                        じゃがいも        60                         こいくちしょうゆ      2.5                                                              こいくちしょうゆ      3   青ねぎ           3
                           しょうが           0.5                     合わせみそ           1.5                       ひまわり油（いため用） 0.6   冷凍おろしだいこん    20
        砂糖             4                                                                料理酒           0.5                                       牛乳            15 ㎖
                           ひまわり油（いため用） 0.6      なたね油（揚げ用）     2   こいくちしょうゆ 0.5                                                砂糖            1                          酢             3   しょうが         1.5
        うすくちしょうゆ     3.5   チキンブイヨン（ストレート） 5                                             削節            0.5   バター           1
                                                にんじん         20   料理酒               1                                                           プレーンヨーグルト        3
   ツイストマカロニ       7   砂糖               1                     塩               0.2
                                                                                        わかさぎ          30    ウスターソース       2
                                                                                                                              こいくちしょうゆ      2                          料理酒         1.5   おろしにんにく      0.5
                           こいくちしょうゆ         3   冷凍グリンピース      5                         米粉              3                     凍り豆腐         10   ホワイトソース         25
        ベーコン          15                                          ごま油             0.1                       料理ワイン       1.5                                            冷凍豆腐         35
の 内 容                      料理酒            0.5   砂糖          0.5   片栗粉             0.1   なたね油（揚げ用）       2                     冷凍豚肉         30   ポークブイヨン          5
                                                                                                                                                                                         ひまわり油（いため用） 0.6
        じゃがいも         20   塩              0.6                                           砂糖            1.5   塩           0.5
                           こしょう          0.02   トマトケチャップ      6   はもボール           30                                          にんじん         20                          冷凍油揚げ         3   レモン果汁         2
        にんじん          20                                                                こいくちしょうゆ        3                                       トマトペースト          4
                           豚肉              15   ウスターソース       3   にんじん            10                        カレー粉        0.3   たまねぎ         35                          じゃがいも        20
        たまねぎ          30                                                                料理酒           1.5                                       赤ワイン             2                       砂糖           0.3
                           こいくちしょうゆ 0.5                           チンゲンサイ          15                        だいず水煮        20   冷凍グリンピース      3
        冷凍グリンピース       5   料理酒              1   冷凍カリフラワー     40   冷凍えのきたけ 10            じゃがいも         30                                                               にんじん         10   塩             1
                                                                                                            しらす干し         4   つきこんにゃく      10   塩               0.6
                           冷凍こまつな          30   たまねぎ         10   干ししいたけ          0.3   にんじん          15
        ひまわり油（いため用） 0.4    白ねぎ             10                                                                                 砂糖            2                          たまねぎ         15   カレー粉         0.3
                                                                  こいくちしょうゆ          2   たまねぎ          20    白ごま           1                     こしょう           0.02
        ポークブイヨン        8   しょうが           0.4   ひまわり油（いため用） 0.2
                                                                  料理酒               1   青ねぎ             3                     こいくちしょうゆ 3.5                             青ねぎ           3   コリアンダー      0.06
                           ひまわり油（いため用） 0.4      ポークブイヨン       5                                             砂糖          1.3                     コーンスターチ         0.8
        ホールトマト        20                                          塩               0.5                                         料理酒           1
                           こいくちしょうゆ 1.5                                                 わかめ           0.7                                                              合わせみそ        12
        塩            0.6                        塩           0.4                                             こいくちしょうゆ    1.3   塩           0.2   冷凍ブロッコリー        40                       春巻      1 本（50）
                           料理酒            0.5                     削節                2   合わせみそ         12
        こしょう        0.01   こしょう          0.01   こしょう       0.01   アセロラゼリー（ミニ） 1 コ
                                                                                （22）    削節              2   みりん         1.3   削節            1   コールスロードレッシング 1 袋（10）   削節            2   なたね油（揚げ用）    1.5
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ポークハンバーグ 1 コ
           （60）
たまねぎ           10
ひまわり油（いため用） 0.2
砂糖            0.5
トマトケチャップ        6
ウスターソース         3
押麦              5
冷凍鶏肉皮引         25
じゃがいも          30
にんじん           10
キャベツ           30
たまねぎ           30
冷凍グリンピース        3
ひまわり油（いため用） 0.6
チキンブイヨン（濃縮） 5
うすくちしょうゆ        3
料理ワイン           1
塩             0.4
こしょう         0.02
",
