,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"は
ん
","は毎
んは
",,,,,,,,"す      神 戸 市 教 育 委 員 会
産米です   (一財)神戸市学校給食会
",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ます
",,,,,,
"◆牛乳は毎日つきます
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"神 戸 市 教 育 委 員 会
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"平成31年
",,,,,,,,"年1月   こ ん だ て 表 （センターB地区
",,,,,,,,,,,,,"区)   ◆ごは
",,,"はんは
",,,,,"は神戸市内産米です   (一財)神戸市学校給食会
",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"は神戸市内産米です   (一財)神戸市学校給食会
",,,,,,,,,,
"日・曜日
",,,,,"8日(火)
  A
",,,,"9日(水)
  カ
",,,,"10日(木)
  G
",,,,"11日(金)
  オ
",,"15日(火)
  D
",,,"16日(水)
   K
",,,,,,"17日(木)
   I
",,,,"18日(金)
  O      21日(月)
           ア
",,,"22日(火)
   F
",,
"こんだて
",,,,,,,,,"ひょうごの小麦パン

けい肉のスパイシー焼
しゅん さい
旬 菜 ス ー プ
",,,,"ご   は   ん

いかの天ぷら

豆 と ん じ る
",,,,"◯   新   料   理
パ           ン

◯さけボールチャウダー

ゆで野菜(ブロッコリー)
",,"ご   は   ん

タッカンジョン

ト   ッ   ク
",,,"パ           ン

さわらのエスニック風

チンゲンサイとコーンのスープ
",,,,,,"ご   は   ん

ち く ぜ ん に

ひじきのにもの
",,,,"            ☆郷土料理(兵庫県)
パ       ン   ☆ た こ め し
みかんジャム
            はたはたのからあげ
マカロニのトマトに
カミカミビーンズ    ☆もち麦めん
",,,"ご   は   ん
ぶた肉入りにらたま
み そ し る
み   か   ん
",,
,,,,,,,"正   月   献   立
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"ご  は      ん
ぞ  う      に
田 作 り     風
くりき ん と   ん
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
