,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"牛乳
ごは
","乳は毎日
はんは神
",,,"日つき
神戸市
","きま
市内
",,,,"す      神 戸 市 教 育 委 員 会
産米です   （公財）神戸市スポーツ教育協会
",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"ます
",,,,,,,,,
"◆牛乳は毎日つきます   神 戸 市 教 育 委 員 会
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"平
",,,,"平成28年
",,,,"年1
","12 月
",,,,,,,,,"区）   ◆ごは
",,,,,,"神
",,,"内産
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"月   こ ん だ て 表 （４地区）   ◆ごはんは神戸市内産米です   （公財）神戸市スポーツ教育協会
",,,,,,,,,,,,,,,,,,,,,,,
"日・曜日
",,"䠍᪥䠄ᮌ䠅
",,,,,,,,,"䠎᪥䠄㔠䠅
",,,"䠑᪥䠄᭶䠅
",,"䠒᪥䠄ⅆ䠅
",,,"䠓᪥䠄Ỉ䠅
","䠔᪥䠄ᮌ䠅
",,,"䠕᪥䠄㔠䠅
",,,,,"䠍䠎᪥䠄᭶䠅
",,,,,"䠍䠏᪥䠄ⅆ䠅
",,,"䠍䠐᪥䠄Ỉ䠅
"
"こんだて
",,"ご  は   ん
ベジタブルカレー
",,,,,,,,,"パ      ン

クリームシチュー

野 菜 ソ テ ー
",,,"○ 新   料   理

ご     は   ん

○ おから肉そぼろ

ぶた肉と野菜のスープ
",,"牛 ど ん ど ん
",,,"パ           ン
カレー肉じゃ      が
小 魚 の 天 ぷ   ら
み    か      ん
","◎冬   至       料   理

ご        は       ん

◎ かぼちゃのそぼろあんかけ
かぼちゃのそぼろあんかけ

ぶ    た       じ   る
",,,"パ            ン

野菜のクリームスープ

さつまいもとだいずのかりんとう
",,,,,"ご   は   ん

親   子   に
",,,,,"ご   は   ん

京 風 う ま に

たまねぎ天のにびたし
",,,"パ        ン

マカロニのトマトに

野菜のドレッシングそえ
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"わかさぎのあまずづけ

み   そ   し   る
",,,,,,,,,,,,,,,,,,,,
,,"さ さ み フ ラ イ
む
蒸し野菜（ブロッコリー）
",,,,,,,,,,,,,,,,,,,,,,,,,,"切干しだいこんのうまに
",,,,,,,,
