,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"牛乳
ごは
",,,,,,"日つき
神戸市
","きま
市内
",,,,,"す      神 戸 市 教 育 委 員 会
産米です   (公財)神戸市スポーツ教育協会
",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ます
",,,,,,,,,,
"◆牛乳は毎日つきます
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"神 戸 市 教 育 委 員 会
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"平
",,,,,,"平
","平成
","成29年
","年12月
",,,,,,,,,,,,,"区）   ◆ごは
",,,,,,,,"神
",,,"内産
",,,,,,,,,,
,,,,,,,,,,,,,"月   こ ん だ て 表 （ 1 ・ 3 地区
",,,,,,,,,,,,,,,,,,,,,,"産米
",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"はんは神戸市内産米です   (公財)神戸市スポーツ教育協会
",,,,,,,,,,,,,,,,,
"日・曜日
",,,,"1日(金)
  E
",,,,,,,"4日(月)
  F
",,,"5日(火)
  K
",,,,"6日(水)
  I
",,"7日(木)
  L
",,,"8日(金)
  B
",,,,,"11日(月)
  C
",,,,,,"12日(火)
  M
",,,,,,"13日(水)
  D
",,,"14日(木)
   P
"
"こんだて
",,,,"ご  は   ん
おろしハンバーグ
五  色   に
み  か   ん
",,,,,,,"ご       は       ん
他   人       と   じ
",,,"パ            ン
バ      タ     ー
野菜のクリームスープ
さつまいもとだいずのかりんとう
",,,,"ご       は       ん

かぼちゃのそぼろあんかけ

ぶ   た       じ   る
",,"パ       ン

さわらのエスニック風

チンゲンサイのスープ
",,,"ご    は    ん
ベジタブルカレー
ささみフライ
む
蒸し野菜(ブロッコリー)
",,,,,"ご       は       ん

す   き       や   き

ミートボールのあんかけ
",,,,,,"パ          ン
あじのケチャップソース
ぶた肉とれんこんのスープ
アッ プ ル ゼ リー
",,,,,,"ご   は    ん

肉と野菜のうまに

ひじきと油あげのにもの
",,,"ラ イ 麦 パ ン

ボ   ル   シ   チ
む

蒸し野菜(カリフラワー)
"
,,,,,,,,,,,"たまねぎ天のにびたし
た べ る 小 魚
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"お か ず
の 内 容
",,,,"豆腐入りチキンハンバーグ 1コ（60）
冷凍おろしだいこん 25
チキンブイヨン(ストレート) 7
砂糖               1
こいくちしょうゆ         2
片栗粉            0.5
冷凍豚肉            25
ひじき              3
にんじん            20
ごぼう             25
ひまわり油(いため用)0.6
砂糖             2.5
こいくちしょうゆ 3.5
料理酒              1
削節               1
みかん         1コ
             （85）
",,,,,,,"冷凍牛肉        20
凍り豆腐          7
冷凍液卵        30
にんじん        15
たまねぎ        30
冷凍グリーンピース 5
ひまわり油(いため用)0.4
砂糖            2
こいくちしょうゆ 2
料理酒           1
塩           0.5
削節            1
淡路たまねぎ天     20
冷凍ほうれんそう 10
はくさい        40
砂糖          0.7
こいくちしょうゆ 2
削節            1
たべる小魚    1袋（5）
",,,"バター       1コ
           （8）
冷凍鶏肉皮引      30
にんじん        20
キャベツ        30
だいこん        25
ひまわり油(いため用)0.6
バター          1
牛乳        20ml
ホワイトソース     25
チキンブイヨン(濃縮) 5
料理ワイン        1
塩           0.7
こしょう       0.02
さつまいも       40
なたね油(揚げ用) 1.5
いりだいず        7
黒砂糖          4
塩           0.1
",,,,"かぼちゃ        45
冷凍鶏肉皮引ひき肉 25
しょうが        0.4
ひまわり油(いため用)0.3
砂糖           1
こいくちしょうゆ     2
料理酒         0.5
片栗粉         0.4
冷凍豚肉        20
じゃがいも       40
にんじん        20
ごぼう         15
青ねぎ          3
合わせみそ       12
削節           2
",,"さわら     1切（50）
料理酒         0.5
塩           0.3
片栗粉           5
カレー粉        0.3
なたね油(揚げ用) 3
にんじん          4
たまねぎ         10
砂糖            3
こいくちしょうゆ 2
酢             6
塩           0.2
一味とうがらし 0.01
チンゲンサイ       30
冷凍豚肉         20
木綿豆腐         25
にんじん         10
たまねぎ         15
ひまわり油(いため用)0.2
ポークブイヨン       8
こいくちしょうゆ 3
料理酒           1
塩           0.3
こしょう       0.03
",,,"備蓄用ベジタブルカレー（180ｇ）
",,,,,"牛肉            35
冷凍焼き豆腐        35
にんじん          12
はくさい          60
白ねぎ           15
糸こんにゃく        20
ひまわり油(いため用)0.6
砂糖             3
こいくちしょうゆ       6
料理酒            2
ミートボール 3コ
        （45）
チキンブイヨン(ストレート) 6
砂糖             1
こいくちしょうゆ 1.5
酢             0.5
料理酒           0.5
みりん           0.6
片栗粉           0.7
",,,,,,"あじ      1切（50）
料理酒           1
塩           0.2
こしょう       0.01
小麦粉           5
なたね油(揚げ用) 3
砂糖          0.5
トマトケチャップ 6
ウスターソース       3
豚肉           15
れんこん水煮       10
こまつな         10
にんじん         10
だいこん         25
白ねぎ           5
おろしにんにく     0.1
ひまわり油(いため用)0.4
ポークブイヨン      10
うすくちしょうゆ 3
料理酒           1
みりん           1
塩           0.3
こしょう       0.02
アップルゼリー 1コ（60）
",,,,,,"冷凍豚肉       30
じゃがいも      60
にんじん       15
たまねぎ       40
冷凍グリーンピース 3
ひまわり油(いため用)0.6
砂糖           3
こいくちしょうゆ 4
料理酒          1
塩          0.3
削節           1
ひじき          5
油揚げ          5
にんじん         5
ひまわり油(いため用)0.4
砂糖           2
こいくちしょうゆ 2.5
料理酒        0.5
削節         0.5
",,,"冷凍牛肉角切      35
じゃがいも       40
にんじん        25
たまねぎ        30
キャベツ        20
ひまわり油(いため用)0.6
牛乳        10ml
ポークブイヨン      5
ホールトマト      20
トマトケチャップ     4
料理ワイン        2
塩           0.4
こしょう       0.02
ガーリック      0.02
パプリカ       0.03
冷凍カリフラワー 40
ごまドレッシング 1袋（8）
"
,,,,,,,,,,,,,,,,,,,,,,,"たまねぎ       32

じゃがいも      22

にんじん       16

かぼちゃペースト    9

なたね油       6.7

とうもろこし     6.3

マッシュポテト    4.5

調味料等
",,,,"）




）
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"ささみフライ 1コ
        （40）

なたね油(揚げ用)    4

ブロッコリー      35

青じそドレッシング 1袋（8）
",,,,,,,,,,,,,,,,,,,,
"日・曜日
",,,,"15日(金)
   A
",,,,,,,"18日(月)
  H
",,,"19日(火)
  N
",,,,"20日(水)
  G
",,"21日(木)
  O
",,,"22日(金)
   J
",,,,,"中学年一食あたり
  平均栄養量
",,,,,," ベジタブルカレーの使用について

    １・３地区    12 月 8 日（金）
 神戸市の学校給食では、気象警報の発令や調理中
の事故などにより、当日の給食を提供できない場合
に備えて、レトルトの「ベジタブルカレー」を各学
校で常備しています。
 この「ベジタブルカレー」は賞味期限があります
ので、毎年１回給食で提供しています。
 主な原材料は、献立表のおかずの内容の欄に記載
しています。
 卵や乳などを使わずにアレルギー児童に配慮して
作ったカレーです。
 さらに詳しい内容が必
要な場合は、学校へお問
い合わせください。
",,,,,,,,,
"こんだて
",,,,"牛 ど ん ど ん
",,,,,,,,,,"パ         ン
ミルメーク(キャラメル)
けい肉のチャウダー
野 菜 ソ テ ー
",,,,"ご   は    ん

牛肉とさといものにもの

みずなのじゃこに
",,"パ        ン

だいずの洋風にこみ

野菜のドレッシングそえ
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"⃝   新   料   理
",,,,,,,,,,,,"◎ 冬 至 料 理
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"ご   は    ん
ふりかけ(おかか)
ますのからあげ
⃝けい肉のみぞれじる
",,,,,,,,,,,,"ご     は   ん   小

◎ ほ う と う
ちくわ

竹輪のいそべあげ
",,,,,"エネルギー
",,,,,,,,,,,,,,,
,,,,"わかさぎのからあげ

み   そ   し   る
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"640kcal
たんぱく質
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,," 25.9g
カルシウム
",,,,,,,,,,,,,,,
